Found 16187 game files (144 skipped)
        CompressedTrackOffsets[1673] = 1
        CompressedTrackOffsets[1674] = 44364
        CompressedTrackOffsets[1675] = 1
        CompressedTrackOffsets[1676] = 44376
        CompressedTrackOffsets[1677] = 1
        CompressedTrackOffsets[1678] = 44388
        CompressedTrackOffsets[1679] = 1
        CompressedTrackOffsets[1680] = 44400
        CompressedTrackOffsets[1681] = 1
        CompressedTrackOffsets[1682] = 44412
        CompressedTrackOffsets[1683] = 1
        CompressedTrackOffsets[1684] = 44424
        CompressedTrackOffsets[1685] = 1
        CompressedTrackOffsets[1686] = 44436
        CompressedTrackOffsets[1687] = 1
        CompressedTrackOffsets[1688] = 44448
        CompressedTrackOffsets[1689] = 1
        CompressedTrackOffsets[1690] = 44460
        CompressedTrackOffsets[1691] = 1
        CompressedTrackOffsets[1692] = 44472
        CompressedTrackOffsets[1693] = 1
        CompressedTrackOffsets[1694] = 44484
        CompressedTrackOffsets[1695] = 1
        CompressedTrackOffsets[1696] = 44496
        CompressedTrackOffsets[1697] = 1
        CompressedTrackOffsets[1698] = 44508
        CompressedTrackOffsets[1699] = 1
        CompressedTrackOffsets[1700] = 44520
        CompressedTrackOffsets[1701] = 1
        CompressedTrackOffsets[1702] = 44532
        CompressedTrackOffsets[1703] = 1
        CompressedTrackOffsets[1704] = 44544
        CompressedTrackOffsets[1705] = 1
        CompressedTrackOffsets[1706] = 44556
        CompressedTrackOffsets[1707] = 1
        CompressedTrackOffsets[1708] = 44568
        CompressedTrackOffsets[1709] = 1
        CompressedTrackOffsets[1710] = 44580
        CompressedTrackOffsets[1711] = 1
        CompressedTrackOffsets[1712] = 44592
        CompressedTrackOffsets[1713] = 1
        CompressedTrackOffsets[1714] = 44604
        CompressedTrackOffsets[1715] = 1
        CompressedTrackOffsets[1716] = 44616
        CompressedTrackOffsets[1717] = 1
        CompressedTrackOffsets[1718] = 44628
        CompressedTrackOffsets[1719] = 1
        CompressedTrackOffsets[1720] = 44640
        CompressedTrackOffsets[1721] = 1
        CompressedTrackOffsets[1722] = 44652
        CompressedTrackOffsets[1723] = 1
        CompressedTrackOffsets[1724] = 44664
        CompressedTrackOffsets[1725] = 1
        CompressedTrackOffsets[1726] = 44676
        CompressedTrackOffsets[1727] = 1
        CompressedTrackOffsets[1728] = 44688
        CompressedTrackOffsets[1729] = 1
        CompressedTrackOffsets[1730] = 44700
        CompressedTrackOffsets[1731] = 1
        CompressedTrackOffsets[1732] = 44712
        CompressedTrackOffsets[1733] = 1
        CompressedTrackOffsets[1734] = 44724
        CompressedTrackOffsets[1735] = 1
        CompressedTrackOffsets[1736] = 44736
        CompressedTrackOffsets[1737] = 1
        CompressedTrackOffsets[1738] = 44748
        CompressedTrackOffsets[1739] = 1
        CompressedTrackOffsets[1740] = 44760
        CompressedTrackOffsets[1741] = 1
        CompressedTrackOffsets[1742] = 44772
        CompressedTrackOffsets[1743] = 1
        CompressedTrackOffsets[1744] = 44784
        CompressedTrackOffsets[1745] = 1
        CompressedTrackOffsets[1746] = 44796
        CompressedTrackOffsets[1747] = 1
        CompressedTrackOffsets[1748] = 44808
        CompressedTrackOffsets[1749] = 1
        CompressedTrackOffsets[1750] = 44820
        CompressedTrackOffsets[1751] = 1
        CompressedTrackOffsets[1752] = 44832
        CompressedTrackOffsets[1753] = 1
        CompressedTrackOffsets[1754] = 44844
        CompressedTrackOffsets[1755] = 1
        CompressedTrackOffsets[1756] = 44856
        CompressedTrackOffsets[1757] = 1
        CompressedTrackOffsets[1758] = 44868
        CompressedTrackOffsets[1759] = 1
        CompressedTrackOffsets[1760] = 44880
        CompressedTrackOffsets[1761] = 1
        CompressedTrackOffsets[1762] = 44892
        CompressedTrackOffsets[1763] = 1
        CompressedTrackOffsets[1764] = 44904
        CompressedTrackOffsets[1765] = 1
        CompressedTrackOffsets[1766] = 44916
        CompressedTrackOffsets[1767] = 1
        CompressedTrackOffsets[1768] = 44928
        CompressedTrackOffsets[1769] = 1
        CompressedTrackOffsets[1770] = 44940
        CompressedTrackOffsets[1771] = 1
        CompressedTrackOffsets[1772] = 44952
        CompressedTrackOffsets[1773] = 1
        CompressedTrackOffsets[1774] = 44964
        CompressedTrackOffsets[1775] = 1
        CompressedTrackOffsets[1776] = 44976
        CompressedTrackOffsets[1777] = 1
        CompressedTrackOffsets[1778] = 44988
        CompressedTrackOffsets[1779] = 1
        CompressedTrackOffsets[1780] = 45000
        CompressedTrackOffsets[1781] = 1
        CompressedTrackOffsets[1782] = 45012
        CompressedTrackOffsets[1783] = 1
        CompressedTrackOffsets[1784] = 45024
        CompressedTrackOffsets[1785] = 1
        CompressedTrackOffsets[1786] = 45036
        CompressedTrackOffsets[1787] = 1
        CompressedTrackOffsets[1788] = 45048
        CompressedTrackOffsets[1789] = 1
        CompressedTrackOffsets[1790] = 45060
        CompressedTrackOffsets[1791] = 1
        CompressedTrackOffsets[1792] = 45072
        CompressedTrackOffsets[1793] = 1
        CompressedTrackOffsets[1794] = 45084
        CompressedTrackOffsets[1795] = 1
        CompressedTrackOffsets[1796] = 45096
        CompressedTrackOffsets[1797] = 1
        CompressedTrackOffsets[1798] = 45108
        CompressedTrackOffsets[1799] = 1
        CompressedTrackOffsets[1800] = 45120
        CompressedTrackOffsets[1801] = 1
        CompressedTrackOffsets[1802] = 45132
        CompressedTrackOffsets[1803] = 1
        CompressedTrackOffsets[1804] = 45144
        CompressedTrackOffsets[1805] = 1
        CompressedTrackOffsets[1806] = 45156
        CompressedTrackOffsets[1807] = 1
        CompressedTrackOffsets[1808] = 45168
        CompressedTrackOffsets[1809] = 1
        CompressedTrackOffsets[1810] = 45180
        CompressedTrackOffsets[1811] = 1
        CompressedTrackOffsets[1812] = 45192
        CompressedTrackOffsets[1813] = 1
        CompressedTrackOffsets[1814] = 45204
        CompressedTrackOffsets[1815] = 1
        CompressedTrackOffsets[1816] = 45216
        CompressedTrackOffsets[1817] = 1
        CompressedTrackOffsets[1818] = 45228
        CompressedTrackOffsets[1819] = 1
        CompressedTrackOffsets[1820] = 45240
        CompressedTrackOffsets[1821] = 1
        CompressedTrackOffsets[1822] = 45252
        CompressedTrackOffsets[1823] = 1
        CompressedTrackOffsets[1824] = 45264
        CompressedTrackOffsets[1825] = 1
        CompressedTrackOffsets[1826] = 45276
        CompressedTrackOffsets[1827] = 1
        CompressedTrackOffsets[1828] = 45288
        CompressedTrackOffsets[1829] = 1
        CompressedTrackOffsets[1830] = 45300
        CompressedTrackOffsets[1831] = 1
        CompressedTrackOffsets[1832] = 45312
        CompressedTrackOffsets[1833] = 1
        CompressedTrackOffsets[1834] = 45324
        CompressedTrackOffsets[1835] = 1
        CompressedTrackOffsets[1836] = 45336
        CompressedTrackOffsets[1837] = 1
        CompressedTrackOffsets[1838] = 45348
        CompressedTrackOffsets[1839] = 1
        CompressedTrackOffsets[1840] = 45360
        CompressedTrackOffsets[1841] = 1
        CompressedTrackOffsets[1842] = 45372
        CompressedTrackOffsets[1843] = 1
        CompressedTrackOffsets[1844] = 45384
        CompressedTrackOffsets[1845] = 1
        CompressedTrackOffsets[1846] = 45396
        CompressedTrackOffsets[1847] = 1
        CompressedTrackOffsets[1848] = 45408
        CompressedTrackOffsets[1849] = 1
        CompressedTrackOffsets[1850] = 45420
        CompressedTrackOffsets[1851] = 1
        CompressedTrackOffsets[1852] = 45432
        CompressedTrackOffsets[1853] = 1
        CompressedTrackOffsets[1854] = 45444
        CompressedTrackOffsets[1855] = 1
        CompressedTrackOffsets[1856] = 45456
        CompressedTrackOffsets[1857] = 1
        CompressedTrackOffsets[1858] = 45468
        CompressedTrackOffsets[1859] = 1
        CompressedTrackOffsets[1860] = 45480
        CompressedTrackOffsets[1861] = 1
        CompressedTrackOffsets[1862] = 45492
        CompressedTrackOffsets[1863] = 1
        CompressedTrackOffsets[1864] = 45504
        CompressedTrackOffsets[1865] = 1
        CompressedTrackOffsets[1866] = 45516
        CompressedTrackOffsets[1867] = 1
        CompressedTrackOffsets[1868] = 45528
        CompressedTrackOffsets[1869] = 1
        CompressedTrackOffsets[1870] = 45540
        CompressedTrackOffsets[1871] = 1
        CompressedTrackOffsets[1872] = 45552
        CompressedTrackOffsets[1873] = 1
        CompressedTrackOffsets[1874] = 45564
        CompressedTrackOffsets[1875] = 1
        CompressedTrackOffsets[1876] = 45576
        CompressedTrackOffsets[1877] = 1
        CompressedTrackOffsets[1878] = 45588
        CompressedTrackOffsets[1879] = 1
        CompressedTrackOffsets[1880] = 45600
        CompressedTrackOffsets[1881] = 1
        CompressedTrackOffsets[1882] = 45612
        CompressedTrackOffsets[1883] = 1
        CompressedTrackOffsets[1884] = 45624
        CompressedTrackOffsets[1885] = 1
        CompressedTrackOffsets[1886] = 45636
        CompressedTrackOffsets[1887] = 1
        CompressedTrackOffsets[1888] = 45648
        CompressedTrackOffsets[1889] = 1
        CompressedTrackOffsets[1890] = 45660
        CompressedTrackOffsets[1891] = 1
        CompressedTrackOffsets[1892] = 45672
        CompressedTrackOffsets[1893] = 1
        CompressedTrackOffsets[1894] = 45684
        CompressedTrackOffsets[1895] = 1
        CompressedTrackOffsets[1896] = 45696
        CompressedTrackOffsets[1897] = 1
        CompressedTrackOffsets[1898] = 45708
        CompressedTrackOffsets[1899] = 1
        CompressedTrackOffsets[1900] = 45720
        CompressedTrackOffsets[1901] = 1
        CompressedTrackOffsets[1902] = 45732
        CompressedTrackOffsets[1903] = 1
        CompressedTrackOffsets[1904] = 45744
        CompressedTrackOffsets[1905] = 1
        CompressedTrackOffsets[1906] = 45756
        CompressedTrackOffsets[1907] = 1
        CompressedTrackOffsets[1908] = 45768
        CompressedTrackOffsets[1909] = 1
        CompressedTrackOffsets[1910] = 45780
        CompressedTrackOffsets[1911] = 1
        CompressedTrackOffsets[1912] = 45792
        CompressedTrackOffsets[1913] = 1
        CompressedTrackOffsets[1914] = 45804
        CompressedTrackOffsets[1915] = 1
        CompressedTrackOffsets[1916] = 45816
        CompressedTrackOffsets[1917] = 1
        CompressedTrackOffsets[1918] = 45828
        CompressedTrackOffsets[1919] = 1
        CompressedTrackOffsets[1920] = 45840
        CompressedTrackOffsets[1921] = 1
        CompressedTrackOffsets[1922] = 45852
        CompressedTrackOffsets[1923] = 1
        CompressedTrackOffsets[1924] = 45864
        CompressedTrackOffsets[1925] = 1
        CompressedTrackOffsets[1926] = 45876
        CompressedTrackOffsets[1927] = 1
        CompressedTrackOffsets[1928] = 45888
        CompressedTrackOffsets[1929] = 1
        CompressedTrackOffsets[1930] = 45900
        CompressedTrackOffsets[1931] = 1
        CompressedTrackOffsets[1932] = 45912
        CompressedTrackOffsets[1933] = 1
        CompressedTrackOffsets[1934] = 45924
        CompressedTrackOffsets[1935] = 1
        CompressedTrackOffsets[1936] = 45936
        CompressedTrackOffsets[1937] = 1
        CompressedTrackOffsets[1938] = 45948
        CompressedTrackOffsets[1939] = 1
        CompressedTrackOffsets[1940] = 45960
        CompressedTrackOffsets[1941] = 1
        CompressedTrackOffsets[1942] = 45972
        CompressedTrackOffsets[1943] = 1
        CompressedTrackOffsets[1944] = 45984
        CompressedTrackOffsets[1945] = 1
        CompressedTrackOffsets[1946] = 45996
        CompressedTrackOffsets[1947] = 1
        CompressedTrackOffsets[1948] = 46008
        CompressedTrackOffsets[1949] = 1
        CompressedTrackOffsets[1950] = 46020
        CompressedTrackOffsets[1951] = 1
        CompressedTrackOffsets[1952] = 46032
        CompressedTrackOffsets[1953] = 1
        CompressedTrackOffsets[1954] = 46044
        CompressedTrackOffsets[1955] = 1
        CompressedTrackOffsets[1956] = 46056
        CompressedTrackOffsets[1957] = 1
        CompressedTrackOffsets[1958] = 46068
        CompressedTrackOffsets[1959] = 1
        CompressedTrackOffsets[1960] = 46080
        CompressedTrackOffsets[1961] = 1
        CompressedTrackOffsets[1962] = 46092
        CompressedTrackOffsets[1963] = 1
        CompressedTrackOffsets[1964] = 46104
        CompressedTrackOffsets[1965] = 1
        CompressedTrackOffsets[1966] = 46116
        CompressedTrackOffsets[1967] = 1
        CompressedTrackOffsets[1968] = 46128
        CompressedTrackOffsets[1969] = 1
        CompressedTrackOffsets[1970] = 46140
        CompressedTrackOffsets[1971] = 1
        CompressedTrackOffsets[1972] = 46152
        CompressedTrackOffsets[1973] = 1
        CompressedTrackOffsets[1974] = 46164
        CompressedTrackOffsets[1975] = 1
        CompressedTrackOffsets[1976] = 46176
        CompressedTrackOffsets[1977] = 1
        CompressedTrackOffsets[1978] = 46188
        CompressedTrackOffsets[1979] = 1
        CompressedTrackOffsets[1980] = 46200
        CompressedTrackOffsets[1981] = 1
        CompressedTrackOffsets[1982] = 46212
        CompressedTrackOffsets[1983] = 1
        CompressedTrackOffsets[1984] = 46224
        CompressedTrackOffsets[1985] = 1
        CompressedTrackOffsets[1986] = 46236
        CompressedTrackOffsets[1987] = 1
        CompressedTrackOffsets[1988] = 46248
        CompressedTrackOffsets[1989] = 1
        CompressedTrackOffsets[1990] = 46260
        CompressedTrackOffsets[1991] = 1
        CompressedTrackOffsets[1992] = 46272
        CompressedTrackOffsets[1993] = 1
        CompressedTrackOffsets[1994] = 46284
        CompressedTrackOffsets[1995] = 1
        CompressedTrackOffsets[1996] = 46296
        CompressedTrackOffsets[1997] = 1
        CompressedTrackOffsets[1998] = 46308
        CompressedTrackOffsets[1999] = 1
        CompressedTrackOffsets[2000] = 46320
        CompressedTrackOffsets[2001] = 1
        CompressedTrackOffsets[2002] = 46332
        CompressedTrackOffsets[2003] = 1
        CompressedTrackOffsets[2004] = 46344
        CompressedTrackOffsets[2005] = 1
        CompressedTrackOffsets[2006] = 46356
        CompressedTrackOffsets[2007] = 1
        CompressedTrackOffsets[2008] = 46368
        CompressedTrackOffsets[2009] = 1
        CompressedTrackOffsets[2010] = 46380
        CompressedTrackOffsets[2011] = 1
        CompressedTrackOffsets[2012] = 46392
        CompressedTrackOffsets[2013] = 1
        CompressedTrackOffsets[2014] = 46404
        CompressedTrackOffsets[2015] = 1
        CompressedTrackOffsets[2016] = 46416
        CompressedTrackOffsets[2017] = 1
        CompressedTrackOffsets[2018] = 46428
        CompressedTrackOffsets[2019] = 1
        CompressedTrackOffsets[2020] = 46440
        CompressedTrackOffsets[2021] = 1
        CompressedTrackOffsets[2022] = 46452
        CompressedTrackOffsets[2023] = 1
        CompressedTrackOffsets[2024] = 46464
        CompressedTrackOffsets[2025] = 1
        CompressedTrackOffsets[2026] = 46476
        CompressedTrackOffsets[2027] = 1
        CompressedTrackOffsets[2028] = 46488
        CompressedTrackOffsets[2029] = 1
        CompressedTrackOffsets[2030] = 46500
        CompressedTrackOffsets[2031] = 1
        CompressedTrackOffsets[2032] = 46512
        CompressedTrackOffsets[2033] = 1
        CompressedTrackOffsets[2034] = 46524
        CompressedTrackOffsets[2035] = 1
        CompressedTrackOffsets[2036] = 46536
        CompressedTrackOffsets[2037] = 1
        CompressedTrackOffsets[2038] = 46548
        CompressedTrackOffsets[2039] = 1
        CompressedTrackOffsets[2040] = 46560
        CompressedTrackOffsets[2041] = 1
        CompressedTrackOffsets[2042] = 46572
        CompressedTrackOffsets[2043] = 1
        CompressedTrackOffsets[2044] = 46584
        CompressedTrackOffsets[2045] = 1
        CompressedTrackOffsets[2046] = 46596
        CompressedTrackOffsets[2047] = 1
        CompressedTrackOffsets[2048] = 46608
        CompressedTrackOffsets[2049] = 1
        CompressedTrackOffsets[2050] = 46620
        CompressedTrackOffsets[2051] = 1
        CompressedTrackOffsets[2052] = 46632
        CompressedTrackOffsets[2053] = 1
        CompressedTrackOffsets[2054] = 46644
        CompressedTrackOffsets[2055] = 1
        CompressedTrackOffsets[2056] = 46656
        CompressedTrackOffsets[2057] = 1
        CompressedTrackOffsets[2058] = 46668
        CompressedTrackOffsets[2059] = 1
        CompressedTrackOffsets[2060] = 46680
        CompressedTrackOffsets[2061] = 1
        CompressedTrackOffsets[2062] = 46692
        CompressedTrackOffsets[2063] = 1
        CompressedTrackOffsets[2064] = 46704
        CompressedTrackOffsets[2065] = 1
        CompressedTrackOffsets[2066] = 46716
        CompressedTrackOffsets[2067] = 1
        CompressedTrackOffsets[2068] = 46728
        CompressedTrackOffsets[2069] = 1
        CompressedTrackOffsets[2070] = 46740
        CompressedTrackOffsets[2071] = 1
        CompressedTrackOffsets[2072] = 46752
        CompressedTrackOffsets[2073] = 1
        CompressedTrackOffsets[2074] = 46764
        CompressedTrackOffsets[2075] = 1
        CompressedTrackOffsets[2076] = 46776
        CompressedTrackOffsets[2077] = 1
        CompressedTrackOffsets[2078] = 46788
        CompressedTrackOffsets[2079] = 1
        CompressedTrackOffsets[2080] = 46800
        CompressedTrackOffsets[2081] = 1
        CompressedTrackOffsets[2082] = 46812
        CompressedTrackOffsets[2083] = 1
        CompressedTrackOffsets[2084] = 46824
        CompressedTrackOffsets[2085] = 1
        CompressedTrackOffsets[2086] = 46836
        CompressedTrackOffsets[2087] = 1
        CompressedTrackOffsets[2088] = 46848
        CompressedTrackOffsets[2089] = 1
        CompressedTrackOffsets[2090] = 46860
        CompressedTrackOffsets[2091] = 1
        CompressedTrackOffsets[2092] = 46872
        CompressedTrackOffsets[2093] = 1
        CompressedTrackOffsets[2094] = 46884
        CompressedTrackOffsets[2095] = 1
        CompressedTrackOffsets[2096] = 46896
        CompressedTrackOffsets[2097] = 1
        CompressedTrackOffsets[2098] = 46908
        CompressedTrackOffsets[2099] = 1
        CompressedTrackOffsets[2100] = 46920
        CompressedTrackOffsets[2101] = 1
        CompressedTrackOffsets[2102] = 46932
        CompressedTrackOffsets[2103] = 1
        CompressedTrackOffsets[2104] = 46944
        CompressedTrackOffsets[2105] = 1
        CompressedTrackOffsets[2106] = 46956
        CompressedTrackOffsets[2107] = 1
        CompressedTrackOffsets[2108] = 46968
        CompressedTrackOffsets[2109] = 1
        CompressedTrackOffsets[2110] = 46980
        CompressedTrackOffsets[2111] = 1
        CompressedTrackOffsets[2112] = 46992
        CompressedTrackOffsets[2113] = 1
        CompressedTrackOffsets[2114] = 47004
        CompressedTrackOffsets[2115] = 1
        CompressedTrackOffsets[2116] = 47016
        CompressedTrackOffsets[2117] = 1
        CompressedTrackOffsets[2118] = 47028
        CompressedTrackOffsets[2119] = 1
        CompressedTrackOffsets[2120] = 47040
        CompressedTrackOffsets[2121] = 1
        CompressedTrackOffsets[2122] = 47052
        CompressedTrackOffsets[2123] = 1
        CompressedTrackOffsets[2124] = 47064
        CompressedTrackOffsets[2125] = 1
        CompressedTrackOffsets[2126] = 47076
        CompressedTrackOffsets[2127] = 1
        CompressedTrackOffsets[2128] = 47088
        CompressedTrackOffsets[2129] = 1
        CompressedTrackOffsets[2130] = 47100
        CompressedTrackOffsets[2131] = 1
        CompressedTrackOffsets[2132] = 47112
        CompressedTrackOffsets[2133] = 1
        CompressedTrackOffsets[2134] = 47124
        CompressedTrackOffsets[2135] = 1
        CompressedTrackOffsets[2136] = 47136
        CompressedTrackOffsets[2137] = 1
        CompressedTrackOffsets[2138] = 47148
        CompressedTrackOffsets[2139] = 1
        CompressedTrackOffsets[2140] = 47160
        CompressedTrackOffsets[2141] = 1
        CompressedTrackOffsets[2142] = 47172
        CompressedTrackOffsets[2143] = 1
        CompressedTrackOffsets[2144] = 47184
        CompressedTrackOffsets[2145] = 1
        CompressedTrackOffsets[2146] = 47196
        CompressedTrackOffsets[2147] = 1
        CompressedTrackOffsets[2148] = 47208
        CompressedTrackOffsets[2149] = 1
        CompressedTrackOffsets[2150] = 47220
        CompressedTrackOffsets[2151] = 1
        CompressedTrackOffsets[2152] = 47232
        CompressedTrackOffsets[2153] = 1
        CompressedTrackOffsets[2154] = 47244
        CompressedTrackOffsets[2155] = 1
        CompressedTrackOffsets[2156] = 47256
        CompressedTrackOffsets[2157] = 1
        CompressedTrackOffsets[2158] = 47268
        CompressedTrackOffsets[2159] = 1
        CompressedTrackOffsets[2160] = 47280
        CompressedTrackOffsets[2161] = 1
        CompressedTrackOffsets[2162] = 47292
        CompressedTrackOffsets[2163] = 1
        CompressedTrackOffsets[2164] = 47304
        CompressedTrackOffsets[2165] = 1
        CompressedTrackOffsets[2166] = 47316
        CompressedTrackOffsets[2167] = 1
        CompressedTrackOffsets[2168] = 47328
        CompressedTrackOffsets[2169] = 1
        CompressedTrackOffsets[2170] = 47340
        CompressedTrackOffsets[2171] = 1
        CompressedTrackOffsets[2172] = 47352
        CompressedTrackOffsets[2173] = 1
        CompressedTrackOffsets[2174] = 47364
        CompressedTrackOffsets[2175] = 1
        CompressedTrackOffsets[2176] = 47376
        CompressedTrackOffsets[2177] = 1
        CompressedTrackOffsets[2178] = 47388
        CompressedTrackOffsets[2179] = 1
        CompressedTrackOffsets[2180] = 47400
        CompressedTrackOffsets[2181] = 1
        CompressedTrackOffsets[2182] = 47412
        CompressedTrackOffsets[2183] = 1
        CompressedTrackOffsets[2184] = 47424
        CompressedTrackOffsets[2185] = 1
        CompressedTrackOffsets[2186] = 47436
        CompressedTrackOffsets[2187] = 1
        CompressedTrackOffsets[2188] = 47448
        CompressedTrackOffsets[2189] = 1
        CompressedTrackOffsets[2190] = 47460
        CompressedTrackOffsets[2191] = 1
        CompressedTrackOffsets[2192] = 47472
        CompressedTrackOffsets[2193] = 1
        CompressedTrackOffsets[2194] = 47484
        CompressedTrackOffsets[2195] = 1
        CompressedTrackOffsets[2196] = 47496
        CompressedTrackOffsets[2197] = 1
        CompressedTrackOffsets[2198] = 47508
        CompressedTrackOffsets[2199] = 1
        CompressedTrackOffsets[2200] = 47520
        CompressedTrackOffsets[2201] = 1
        CompressedTrackOffsets[2202] = 47532
        CompressedTrackOffsets[2203] = 1
        CompressedTrackOffsets[2204] = 47544
        CompressedTrackOffsets[2205] = 1
        CompressedTrackOffsets[2206] = 47556
        CompressedTrackOffsets[2207] = 1
        CompressedTrackOffsets[2208] = 47568
        CompressedTrackOffsets[2209] = 1
        CompressedTrackOffsets[2210] = 47580
        CompressedTrackOffsets[2211] = 1
        CompressedTrackOffsets[2212] = 47592
        CompressedTrackOffsets[2213] = 1
        CompressedTrackOffsets[2214] = 47604
        CompressedTrackOffsets[2215] = 1
        CompressedTrackOffsets[2216] = 47616
        CompressedTrackOffsets[2217] = 1
        CompressedTrackOffsets[2218] = 47628
        CompressedTrackOffsets[2219] = 1
        CompressedTrackOffsets[2220] = 47640
        CompressedTrackOffsets[2221] = 1
        CompressedTrackOffsets[2222] = 47652
        CompressedTrackOffsets[2223] = 1
        CompressedTrackOffsets[2224] = 47664
        CompressedTrackOffsets[2225] = 1
        CompressedTrackOffsets[2226] = 47676
        CompressedTrackOffsets[2227] = 1
        CompressedTrackOffsets[2228] = 47688
        CompressedTrackOffsets[2229] = 1
        CompressedTrackOffsets[2230] = 47700
        CompressedTrackOffsets[2231] = 1
        CompressedTrackOffsets[2232] = 47712
        CompressedTrackOffsets[2233] = 36
        CompressedTrackOffsets[2234] = 48144
        CompressedTrackOffsets[2235] = 36
        CompressedTrackOffsets[2236] = 48600
        CompressedTrackOffsets[2237] = 1
        CompressedTrackOffsets[2238] = 48612
        CompressedTrackOffsets[2239] = 1
    }
    bIsAdditive = false
    AdditiveRefName = None
    KeyFrameData[0] = {}
    m_pBioAnimSetData = None
    CompressedTrackTimeOffsets[0] = {}
    Tracks[0] = {}
    TrackOffsets[0] = {}

Object info:
============
ClassName: AnimNotify_Sound ObjectName: AnimNotify_Sound_4

    Sound = None
    Volume = 1
    Radius = 0
    Random = 0
    DefaultWalkSound[3] = { None, None, None }
    DefaultRunSound[3] = { None, None, None }
    GrassWalkSound[3] = { None, None, None }
    GrassRunSound[3] = { None, None, None }
    WaterWalkSound[3] = { None, None, None }
    WaterRunSound[3] = { None, None, None }
    DefaultActorWalkSound[3] = { None, None, None }
    DefaultActorRunSound[3] = { None, None, None }

Object info:
============
ClassName: AnimNotify_Sound ObjectName: AnimNotify_Sound_5

    Sound = None
    Volume = 1
    Radius = 0
    Random = 0
    DefaultWalkSound[3] = { None, None, None }
    DefaultRunSound[3] = { None, None, None }
    GrassWalkSound[3] = { None, None, None }
    GrassRunSound[3] = { None, None, None }
    WaterWalkSound[3] = { None, None, None }
    WaterRunSound[3] = { None, None, None }
    DefaultActorWalkSound[3] = { None, None, None }
    DefaultActorRunSound[3] = { None, None, None }

Object info:
============
ClassName: AnimNotify_Sound ObjectName: AnimNotify_Sound_0

    Sound = None
    Volume = 1
    Radius = 0
    Random = 0
    DefaultWalkSound[3] = { None, None, None }
    DefaultRunSound[3] = { None, None, None }
    GrassWalkSound[3] = { None, None, None }
    GrassRunSound[3] = { None, None, None }
    WaterWalkSound[3] = { None, None, None }
    WaterRunSound[3] = { None, None, None }
    DefaultActorWalkSound[3] = { None, None, None }
    DefaultActorRunSound[3] = { None, None, None }

Object info:
============
ClassName: AnimSequence ObjectName: AnimSequence_2

    SequenceName = ST_A_None_Bat_Equip
    SequenceLength = 1.2
    NumFrames = 36
    RateScale = 1
    bNoLoopingInterpolation = false
    RawAnimData[0] = {}
    TranslationCompressionFormat = ACF_None (0)
    RotationCompressionFormat = ACF_Float96NoW (1)
    KeyEncodingFormat = AKF_ConstantKeyLerp (0)
    CompressedTrackOffsets[312] =
    {
        CompressedTrackOffsets[0] = 0
        CompressedTrackOffsets[1] = 1
        CompressedTrackOffsets[2] = 12
        CompressedTrackOffsets[3] = 1
        CompressedTrackOffsets[4] = 24
        CompressedTrackOffsets[5] = 36
        CompressedTrackOffsets[6] = 456
        CompressedTrackOffsets[7] = 36
        CompressedTrackOffsets[8] = 912
        CompressedTrackOffsets[9] = 1
        CompressedTrackOffsets[10] = 924
        CompressedTrackOffsets[11] = 36
        CompressedTrackOffsets[12] = 1380
        CompressedTrackOffsets[13] = 36
        CompressedTrackOffsets[14] = 1812
        CompressedTrackOffsets[15] = 36
        CompressedTrackOffsets[16] = 2268
        CompressedTrackOffsets[17] = 36
        CompressedTrackOffsets[18] = 2700
        CompressedTrackOffsets[19] = 36
        CompressedTrackOffsets[20] = 3156
        CompressedTrackOffsets[21] = 36
        CompressedTrackOffsets[22] = 3588
        CompressedTrackOffsets[23] = 36
        CompressedTrackOffsets[24] = 4044
        CompressedTrackOffsets[25] = 36
        CompressedTrackOffsets[26] = 4476
        CompressedTrackOffsets[27] = 36
        CompressedTrackOffsets[28] = 4932
        CompressedTrackOffsets[29] = 36
        CompressedTrackOffsets[30] = 5364
        CompressedTrackOffsets[31] = 36
        CompressedTrackOffsets[32] = 5820
        CompressedTrackOffsets[33] = 1
        CompressedTrackOffsets[34] = 5832
        CompressedTrackOffsets[35] = 36
        CompressedTrackOffsets[36] = 6288
        CompressedTrackOffsets[37] = 36
        CompressedTrackOffsets[38] = 6720
        CompressedTrackOffsets[39] = 36
        CompressedTrackOffsets[40] = 7176
        CompressedTrackOffsets[41] = 1
        CompressedTrackOffsets[42] = 7188
        CompressedTrackOffsets[43] = 36
        CompressedTrackOffsets[44] = 7644
        CompressedTrackOffsets[45] = 1
        CompressedTrackOffsets[46] = 7656
        CompressedTrackOffsets[47] = 36
        CompressedTrackOffsets[48] = 8112
        CompressedTrackOffsets[49] = 1
        CompressedTrackOffsets[50] = 8124
        CompressedTrackOffsets[51] = 36
        CompressedTrackOffsets[52] = 8580
        CompressedTrackOffsets[53] = 1
        CompressedTrackOffsets[54] = 8592
        CompressedTrackOffsets[55] = 36
        CompressedTrackOffsets[56] = 9048
        CompressedTrackOffsets[57] = 1
        CompressedTrackOffsets[58] = 9060
        CompressedTrackOffsets[59] = 36
        CompressedTrackOffsets[60] = 9516
        CompressedTrackOffsets[61] = 1
        CompressedTrackOffsets[62] = 9528
        CompressedTrackOffsets[63] = 36
        CompressedTrackOffsets[64] = 9984
        CompressedTrackOffsets[65] = 1
        CompressedTrackOffsets[66] = 9996
